Last login: Sun Jun 30 19:49:44 on ttys006
Karthiks-MacBook-Pro:~ karthikuppuluri$ ssh koopuluri@10.10.10.60
koopuluri@10.10.10.60's password: 
Welcome to Ubuntu 12.04.2 LTS (GNU/Linux 3.5.0-32-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Sun Jun 30 20:42:02 EDT 2013

  System load:  0.0                Processes:           186
  Usage of /:   3.8% of 454.60GB   Users logged in:     1
  Memory usage: 3%                 IP address for eth0: 10.10.10.60
  Swap usage:   9%

  Graph this data and manage this system at https://landscape.canonical.com/

48 packages can be updated.
0 updates are security updates.

*** System restart required ***
Last login: Fri Jun 28 17:06:15 2013 from 10.10.10.120
koopuluri@SilaUbuntu:~$ clear


koopuluri@SilaUbuntu:~$ clear























koopuluri@SilaUbuntu:~$ cd FileIndexer
koopuluri@SilaUbuntu:~/FileIndexer$ python fileMonitorQueue.py ~/index_directory2/ ~/monitored_directory2/
the path ['/home/koopuluri/monitored_directory2/mil-test', '2013-06-30 20:42:49.839201'] added to fs is not file
time taken to index path:  [0.019303083419799805, '/home/koopuluri/monitored_directory2/mil-test/ADOKVLAXSXFQLZSBTRJL.txt', '2013-06-30 20:43:09.964715']
time taken to index path:  [0.019292116165161133, '/home/koopuluri/monitored_directory2/mil-test/ADOQPRSDTNBXAKKKBCZK.txt', '2013-06-30 20:43:09.986252']
time taken to index path:  [0.015658140182495117, '/home/koopuluri/monitored_directory2/mil-test/ADUBPXOVOVRZKGRIIBBX.txt', '2013-06-30 20:43:10.002867']
time taken to index path:  [0.010750055313110352, '/home/koopuluri/monitored_directory2/mil-test/AEBNEQBUZWPPBOSHWTGS.txt', '2013-06-30 20:43:10.014254']
time taken to index path:  [0.012919902801513672, '/home/koopuluri/monitored_directory2/mil-test/AEDIGWZHIDZJMRCVPLSO.txt', '2013-06-30 20:43:10.035538']
time taken to index path:  [0.011410951614379883, '/home/koopuluri/monitored_directory2/mil-test/AEERCXCADLWVKGHHOIEA.txt', '2013-06-30 20:43:10.049092']
time taken to index path:  [2.2629289627075195, '/home/koopuluri/monitored_directory2/mil-test/AEHUTOOQOPESICELMJPV.txt', '2013-06-30 20:43:12.313434']
time taken to index path:  [0.006433010101318359, '/home/koopuluri/monitored_directory2/mil-test/AEQCCYKGSXCSVGHVURJR.txt', '2013-06-30 20:43:12.319993']
time taken to index path:  [0.006081104278564453, '/home/koopuluri/monitored_directory2/mil-test/AESWDTZOAQGZPKWJKYDP.txt', '2013-06-30 20:43:12.326154']
time taken to index path:  [0.0061609745025634766, '/home/koopuluri/monitored_directory2/mil-test/AEUCNLVRXIYAMMJICQPG.txt', '2013-06-30 20:43:12.332387']
time taken to index path:  [0.007563114166259766, '/home/koopuluri/monitored_directory2/mil-test/AEUDGASAIIFSWMVSRECQ.txt', '2013-06-30 20:43:12.340043']
time taken to index path:  [0.009295940399169922, '/home/koopuluri/monitored_directory2/mil-test/AEVNCBPZOYFHSZYSINQF.txt', '2013-06-30 20:43:12.351016']
time taken to index path:  [0.010837078094482422, '/home/koopuluri/monitored_directory2/mil-test/AEXALGTVURPKRYMZYDDU.txt', '2013-06-30 20:43:12.364952']
time taken to index path:  [0.014561176300048828, '/home/koopuluri/monitored_directory2/mil-test/AFCREWSUARXGMOTNZXAL.txt', '2013-06-30 20:43:12.381447']
time taken to index path:  [0.018899202346801758, '/home/koopuluri/monitored_directory2/mil-test/AFCWXPSBDFCXRWJLUNCD.txt', '2013-06-30 20:43:12.406469']
time taken to index path:  [0.024029016494750977, '/home/koopuluri/monitored_directory2/mil-test/AFDKZUPIGLFFCLOGIXFU.txt', '2013-06-30 20:43:12.433278']
time taken to index path:  [10.265223026275635, '/home/koopuluri/monitored_directory2/mil-test/AFDVPFHDEGYTAHNSFISI.txt', '2013-06-30 20:43:22.702281']
time taken to index path:  [0.011267900466918945, '/home/koopuluri/monitored_directory2/mil-test/AFEAHIRCMNNKJZIHCRSZ.txt', '2013-06-30 20:43:22.717301']
time taken to index path:  [0.02207207679748535, '/home/koopuluri/monitored_directory2/mil-test/AFEIFJSTYOMIMWKFBTWO.txt', '2013-06-30 20:43:22.743453']
time taken to index path:  [0.013256072998046875, '/home/koopuluri/monitored_directory2/mil-test/AFFLJTZZWAGGUXAUIUCS.txt', '2013-06-30 20:43:22.763384']
time taken to index path:  [0.011816978454589844, '/home/koopuluri/monitored_directory2/mil-test/AFHHTYCUEJSATSQXSITN.txt', '2013-06-30 20:43:22.778541']
time taken to index path:  [0.015102863311767578, '/home/koopuluri/monitored_directory2/mil-test/AFJIXDMQYMJEFFGEUOMH.txt', '2013-06-30 20:43:22.801497']
time taken to index path:  [0.010107040405273438, '/home/koopuluri/monitored_directory2/mil-test/AFMLHDECANKWPZTYDRUX.txt', '2013-06-30 20:43:22.812348']
time taken to index path:  [0.014923810958862305, '/home/koopuluri/monitored_directory2/mil-test/AFPAUGMILFPNBCOUQWAU.txt', '2013-06-30 20:43:22.831445']
time taken to index path:  [0.0266571044921875, '/home/koopuluri/monitored_directory2/mil-test/AFTKBZAGGPCHMFNRRZYW.txt', '2013-06-30 20:43:22.860546']
time taken to index path:  [0.011981964111328125, '/home/koopuluri/monitored_directory2/mil-test/AFTVWVXVCPXXNZMMLXWZ.txt', '2013-06-30 20:43:22.875317']
time taken to index path:  [2.2501790523529053, '/home/koopuluri/monitored_directory2/mil-test/AFVKAAPWOSDXYVTQTHOU.txt', '2013-06-30 20:43:25.133407']
time taken to index path:  [0.012974977493286133, '/home/koopuluri/monitored_directory2/mil-test/AFXBDVKGETNVKJUANUDP.txt', '2013-06-30 20:43:25.148858']
time taken to index path:  [0.009696006774902344, '/home/koopuluri/monitored_directory2/mil-test/AFXDCKQZARNIZNYYRWIX.txt', '2013-06-30 20:43:25.160286']
time taken to index path:  [0.01069498062133789, '/home/koopuluri/monitored_directory2/mil-test/AFYRVVOVQNFMVQNPNDJK.txt', '2013-06-30 20:43:25.171661']
time taken to index path:  [0.008229970932006836, '/home/koopuluri/monitored_directory2/mil-test/AGAWQEEFLNMUSCXJAEBY.txt', '2013-06-30 20:43:25.180218']
time taken to index path:  [0.006732940673828125, '/home/koopuluri/monitored_directory2/mil-test/AGBDGMBTANKDYPIAHZRC.txt', '2013-06-30 20:43:25.188495']
time taken to index path:  [0.006918907165527344, '/home/koopuluri/monitored_directory2/mil-test/AGCQDLCXDWKAGJIMKEID.txt', '2013-06-30 20:43:25.195484']
time taken to index path:  [0.015527963638305664, '/home/koopuluri/monitored_directory2/mil-test/AGEFHIQOEPFFLNHCLFBP.txt', '2013-06-30 20:43:25.211096']
time taken to index path:  [0.01025390625, '/home/koopuluri/monitored_directory2/mil-test/AGEQSXAQZMEVQZVXNMDU.txt', '2013-06-30 20:43:25.222164']
time taken to index path:  [0.011280059814453125, '/home/koopuluri/monitored_directory2/mil-test/AGFDWGTCXSDWSKDFIHSQ.txt', '2013-06-30 20:43:25.235149']
time taken to index path:  [4.880441904067993, '/home/koopuluri/monitored_directory2/mil-test/AGHAGSYIBEFEALQEAEEE.txt', '2013-06-30 20:43:30.116843']
time taken to index path:  [0.0255582332611084, '/home/koopuluri/monitored_directory2/mil-test/AGITKJVOEUQOPKEBNASM.txt', '2013-06-30 20:43:30.146232']
time taken to index path:  [0.010055065155029297, '/home/koopuluri/monitored_directory2/mil-test/AGKHWAYVAOUHYQOODYBV.txt', '2013-06-30 20:43:30.165356']
time taken to index path:  [0.015125036239624023, '/home/koopuluri/monitored_directory2/mil-test/AGKYYEPHNJQRSPWUEKDR.txt', '2013-06-30 20:43:30.181859']
time taken to index path:  [0.010382890701293945, '/home/koopuluri/monitored_directory2/mil-test/AGMAPINRNPQVIBIIKDCR.txt', '2013-06-30 20:43:30.192869']
time taken to index path:  [0.020064115524291992, '/home/koopuluri/monitored_directory2/mil-test/AGPBPIGOJWSUPCNJKVIN.txt', '2013-06-30 20:43:30.218602']
time taken to index path:  [0.025514841079711914, '/home/koopuluri/monitored_directory2/mil-test/AGQDMPNEMMRUKUTAPRSW.txt', '2013-06-30 20:43:30.245946']
time taken to index path:  [0.010298967361450195, '/home/koopuluri/monitored_directory2/mil-test/AGQFPZULWTFPFAQQOZIV.txt', '2013-06-30 20:43:30.257002']
time taken to index path:  [0.010532855987548828, '/home/koopuluri/monitored_directory2/mil-test/AGQUTEVOONOGVCDNJOMD.txt', '2013-06-30 20:43:30.268699']
time taken to index path:  [0.014627933502197266, '/home/koopuluri/monitored_directory2/mil-test/AGRTKEEPTNTNMYRVYBYX.txt', '2013-06-30 20:43:30.290407']
time taken to index path:  [2.4935669898986816, '/home/koopuluri/monitored_directory2/mil-test/AGRWEFGTUEBKPLGUSVCR.txt', '2013-06-30 20:43:32.784758']
time taken to index path:  [0.014541864395141602, '/home/koopuluri/monitored_directory2/mil-test/AGUXRWVKSWLIUVVVPVZW.txt', '2013-06-30 20:43:32.803464']
time taken to index path:  [0.013280868530273438, '/home/koopuluri/monitored_directory2/mil-test/AGXJPTJBCTKJRYORJXPG.txt', '2013-06-30 20:43:32.821384']
time taken to index path:  [0.0066339969635009766, '/home/koopuluri/monitored_directory2/mil-test/AGZIOFMLBNIWEJUVYPAT.txt', '2013-06-30 20:43:32.828670']
time taken to index path:  [0.010093927383422852, '/home/koopuluri/monitored_directory2/mil-test/AHAADBNWZPCTDSKIMFMJ.txt', '2013-06-30 20:43:32.839881']
time taken to index path:  [0.01184988021850586, '/home/koopuluri/monitored_directory2/mil-test/AHDPJFXSGFULABLDSFVQ.txt', '2013-06-30 20:43:32.854697']
time taken to index path:  [0.013571977615356445, '/home/koopuluri/monitored_directory2/mil-test/AHFOMTESCXORLWTIXEPJ.txt', '2013-06-30 20:43:32.872079']
time taken to index path:  [0.01565408706665039, '/home/koopuluri/monitored_directory2/mil-test/AHGXSMORJPQWPCSCBWZF.txt', '2013-06-30 20:43:32.893938']
time taken to index path:  [0.010736942291259766, '/home/koopuluri/monitored_directory2/mil-test/AHHCUTYANPNAVTCBWPBQ.txt', '2013-06-30 20:43:32.905396']
time taken to index path:  [0.01824188232421875, '/home/koopuluri/monitored_directory2/mil-test/AHJPWFHLIKDTRTPESDUX.txt', '2013-06-30 20:43:32.930207']
time taken to index path:  [10.806876182556152, '/home/koopuluri/monitored_directory2/mil-test/AHKMQQQDLPQLZITUZSMN.txt', '2013-06-30 20:43:43.745575']
time taken to index path:  [0.011332035064697266, '/home/koopuluri/monitored_directory2/mil-test/AHMHCIRSNDHTMWLXPJWA.txt', '2013-06-30 20:43:43.761054']
time taken to index path:  [0.01206207275390625, '/home/koopuluri/monitored_directory2/mil-test/AHNNTXQQWCHURDGPKWQH.txt', '2013-06-30 20:43:43.777321']
time taken to index path:  [0.016803979873657227, '/home/koopuluri/monitored_directory2/mil-test/AHPALEQHIHVZCXXUHHVB.txt', '2013-06-30 20:43:43.798917']
time taken to index path:  [0.01979517936706543, '/home/koopuluri/monitored_directory2/mil-test/AHSJCRUVYLWRWTJTUWAN.txt', '2013-06-30 20:43:43.822946']
time taken to index path:  [0.01930403709411621, '/home/koopuluri/monitored_directory2/mil-test/AHTMEIMETTUIKIQFRHOZ.txt', '2013-06-30 20:43:43.849302']
time taken to index path:  [0.010875225067138672, '/home/koopuluri/monitored_directory2/mil-test/AHXABQEJTGURPCATUCUT.txt', '2013-06-30 20:43:43.861991']
time taken to index path:  [0.027929067611694336, '/home/koopuluri/monitored_directory2/mil-test/AHYUMNKZTBWRWOSLXATX.txt', '2013-06-30 20:43:43.898253']
time taken to index path:  [0.010272026062011719, '/home/koopuluri/monitored_directory2/mil-test/AIBZLBSWYDFVGKBZIXWG.txt', '2013-06-30 20:43:43.909149']
time taken to index path:  [0.015401840209960938, '/home/koopuluri/monitored_directory2/mil-test/AICQVCRTEYCBMVMLNHXV.txt', '2013-06-30 20:43:43.934345']
time taken to index path:  [2.0471320152282715, '/home/koopuluri/monitored_directory2/mil-test/AICRSIJPXAEUMCWUAQEL.txt', '2013-06-30 20:43:45.982242']
time taken to index path:  [0.01114511489868164, '/home/koopuluri/monitored_directory2/mil-test/AICSZJHYZBXWWVUTXGKA.txt', '2013-06-30 20:43:45.995130']
time taken to index path:  [0.013978958129882812, '/home/koopuluri/monitored_directory2/mil-test/AICTBANMDFCMWSWLVZND.txt', '2013-06-30 20:43:46.013147']
time taken to index path:  [0.01854681968688965, '/home/koopuluri/monitored_directory2/mil-test/AIDOHIWFNWBURZWNBNYK.txt', '2013-06-30 20:43:46.035227']
time taken to index path:  [0.012176990509033203, '/home/koopuluri/monitored_directory2/mil-test/AIFXXPEKWBMQLKRAVOQG.txt', '2013-06-30 20:43:46.049770']
time taken to index path:  [0.014280080795288086, '/home/koopuluri/monitored_directory2/mil-test/AIIYJFHZDZLVNCHLSRDB.txt', '2013-06-30 20:43:46.069659']
time taken to index path:  [0.012537002563476562, '/home/koopuluri/monitored_directory2/mil-test/AILKUPHEJRMFETVJELDU.txt', '2013-06-30 20:43:46.084567']
time taken to index path:  [0.015143871307373047, '/home/koopuluri/monitored_directory2/mil-test/AILZFIBGDEUXUQRWSVKC.txt', '2013-06-30 20:43:46.105535']
time taken to index path:  [0.024883031845092773, '/home/koopuluri/monitored_directory2/mil-test/AIODMIICYFWFUKGENTJA.txt', '2013-06-30 20:43:46.132499']
time taken to index path:  [0.013328075408935547, '/home/koopuluri/monitored_directory2/mil-test/AIOOPIQLVTINAGLRPOOO.txt', '2013-06-30 20:43:46.148730']
time taken to index path:  [4.550461053848267, '/home/koopuluri/monitored_directory2/mil-test/AIPWNFLGLQFMKEIQPXCX.txt', '2013-06-30 20:43:50.702466']
time taken to index path:  [0.0065691471099853516, '/home/koopuluri/monitored_directory2/mil-test/AIQJVLZAHLJUVBDDQMRR.txt', '2013-06-30 20:43:50.709157']
time taken to index path:  [0.006433010101318359, '/home/koopuluri/monitored_directory2/mil-test/AIVZJIYCXQBTVPHFFDIV.txt', '2013-06-30 20:43:50.715680']
time taken to index path:  [0.006242990493774414, '/home/koopuluri/monitored_directory2/mil-test/AIWHMKSCYDUMMURJBJGF.txt', '2013-06-30 20:43:50.722005']
time taken to index path:  [0.006167888641357422, '/home/koopuluri/monitored_directory2/mil-test/AIXVPYOSZQGADRBSINBW.txt', '2013-06-30 20:43:50.728251']
time taken to index path:  [0.0066869258880615234, '/home/koopuluri/monitored_directory2/mil-test/AIYUACFMNCPRKXUARLWX.txt', '2013-06-30 20:43:50.735014']
time taken to index path:  [0.0061588287353515625, '/home/koopuluri/monitored_directory2/mil-test/AIZLXSQDIMADITAMGYPR.txt', '2013-06-30 20:43:50.741257']
time taken to index path:  [0.006148099899291992, '/home/koopuluri/monitored_directory2/mil-test/AJBPFZHUJXVXVCILSJWM.txt', '2013-06-30 20:43:50.747483']
time taken to index path:  [0.0065419673919677734, '/home/koopuluri/monitored_directory2/mil-test/AJCZDUPWHDKSMKMMOYAL.txt', '2013-06-30 20:43:50.754101']
time taken to index path:  [0.014625072479248047, '/home/koopuluri/monitored_directory2/mil-test/AJESKLQQIJUVKIYNGVHC.txt', '2013-06-30 20:43:50.768811']
time taken to index path:  [0.42149996757507324, '/home/koopuluri/monitored_directory2/mil-test/AJIFYEKUJVJJKWURRWDV.txt', '2013-06-30 20:43:51.190425']
time taken to index path:  [0.0065310001373291016, '/home/koopuluri/monitored_directory2/mil-test/AJJFFMYZOSEMESAZVLDM.txt', '2013-06-30 20:43:51.197068']
time taken to index path:  [0.006105184555053711, '/home/koopuluri/monitored_directory2/mil-test/AJJZLYNDICACUEQJNEOA.txt', '2013-06-30 20:43:51.203252']
time taken to index path:  [0.006181955337524414, '/home/koopuluri/monitored_directory2/mil-test/AJKCNHVXQWMJRQYKNBYN.txt', '2013-06-30 20:43:51.209508']
time taken to index path:  [0.0067119598388671875, '/home/koopuluri/monitored_directory2/mil-test/AJKRMVRMBDBGFFITCHDX.txt', '2013-06-30 20:43:51.216305']
time taken to index path:  [0.006228208541870117, '/home/koopuluri/monitored_directory2/mil-test/AJLIZJSKJLZBLCSVQJKO.txt', '2013-06-30 20:43:51.222619']
time taken to index path:  [0.006094932556152344, '/home/koopuluri/monitored_directory2/mil-test/AJMYRUMIDDEOWKQPGWGS.txt', '2013-06-30 20:43:51.228790']
time taken to index path:  [0.0063228607177734375, '/home/koopuluri/monitored_directory2/mil-test/AJQBGYPZZWBZTFZHQTCD.txt', '2013-06-30 20:43:51.235190']
